PCODE,Upazila,District,Division,Source,Parameter,Step_Start,Step_End,Min_Value,Avg_Value,Max_Value,Avg_Day,Avg_Night
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-13T00:00:00,2025-07-14T00:00:00,12.680000305175781,23.87,51.29999923706055,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-14T00:00:00,2025-07-15T00:00:00,24.479999542236328,33.21,74.41000366210938,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-15T00:00:00,2025-07-16T00:00:00,0.14000000059604645,6.05,13.619999885559082,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-16T00:00:00,2025-07-17T00:00:00,1.9299999475479126,6.65,10.960000038146973,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-17T00:00:00,2025-07-18T00:00:00,0.019999999552965164,2.92,9.350000381469727,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.39,1.649999976158142,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-19T00:00:00,2025-07-20T00:00:00,0.17000000178813934,0.67,1.1699999570846558,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-20T00:00:00,2025-07-21T00:00:00,0.2800000011920929,1.28,3.8399999141693115,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,rf,2025-07-21T00:00:00,2025-07-22T00:00:00,0.07000000029802322,1.41,3.880000114440918,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,26.43,28.4,31.21,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,26.41,28.43,30.84,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,26.83,28.49,30.91,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,27.26,28.33,29.91,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,26.77,28.25,30.44,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,26.44,27.88,30.03,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,26.09,27.8,30.2,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,25.81,27.55,29.97,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,25.92,27.56,29.7,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,25.93,27.9,30.48,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,25.76,28.42,32.31,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,25.76,28.74,32.34,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,26.59,28.85,31.76,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,27.32,28.6,30.77,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,26.73,28.45,31.3,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,26.03,28.0,30.82,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,25.41,27.82,31.19,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,25.22,27.71,30.68,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,25.46,27.63,31.2,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,25.41,27.97,31.95,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,26.45,28.43,31.29,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,26.4,28.44,30.7,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,26.91,28.48,30.56,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,27.43,28.4,29.85,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,27.08,28.29,30.29,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,26.6,27.94,29.78,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,26.38,27.84,29.94,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,26.1,27.68,29.72,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,26.03,27.6,29.71,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,26.0,27.97,30.51,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,25.78,28.46,32.37,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,25.78,28.71,32.38,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,26.64,28.86,31.91,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,27.2,28.58,30.86,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,26.54,28.43,31.49,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,26.0,28.05,31.03,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,25.37,27.9,31.4,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,25.1,27.69,30.95,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,25.43,27.54,31.27,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,25.38,27.92,31.78,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,26.52,28.3,30.57,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,26.54,28.44,30.46,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,27.26,28.51,30.16,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,27.73,28.41,29.51,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,27.48,28.32,29.71,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,26.98,28.01,29.41,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,26.7,27.84,29.52,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,26.55,27.73,29.2,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,26.39,27.71,29.41,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,26.26,27.89,30.03,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,25.48,27.03,29.9,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,25.6,27.39,29.99,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,25.6,27.23,29.33,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,25.49,27.48,30.31,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,25.21,27.28,30.37,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,24.24,26.63,29.69,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,24.04,26.64,30.15,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,24.01,26.49,29.65,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,24.04,26.65,29.74,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,25.0,27.32,30.26,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,26.3,27.51,28.73,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,26.3,27.47,29.04,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,26.27,27.48,29.04,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,26.28,27.87,29.58,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,26.16,27.69,29.26,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,25.19,27.09,28.56,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,25.0,27.01,28.72,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,25.05,26.89,28.49,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,25.23,26.97,28.53,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,25.76,27.49,28.72,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-12T00:00:00,2025-07-13T00:00:00,25.59,26.9,28.84,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-13T00:00:00,2025-07-14T00:00:00,25.64,27.36,29.42,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-14T00:00:00,2025-07-15T00:00:00,25.92,27.29,28.83,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-15T00:00:00,2025-07-16T00:00:00,25.9,27.35,29.34,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-16T00:00:00,2025-07-17T00:00:00,25.71,27.22,29.41,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-17T00:00:00,2025-07-18T00:00:00,24.55,26.6,28.92,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-18T00:00:00,2025-07-19T00:00:00,24.55,26.64,29.32,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-19T00:00:00,2025-07-20T00:00:00,24.56,26.5,28.9,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-20T00:00:00,2025-07-21T00:00:00,24.55,26.62,29.01,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,temp,2025-07-21T00:00:00,2025-07-22T00:00:00,25.21,27.12,29.32,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-12T00:00:00,2025-07-13T00:00:00,69.02999877929688,87.96,100.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-13T00:00:00,2025-07-14T00:00:00,68.72000122070312,91.4,100.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-14T00:00:00,2025-07-15T00:00:00,69.95999908447266,91.16,100.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-15T00:00:00,2025-07-16T00:00:00,80.16999816894531,92.97,97.87000274658203,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-16T00:00:00,2025-07-17T00:00:00,75.43000030517578,90.68,98.0,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-17T00:00:00,2025-07-18T00:00:00,75.13999938964844,89.65,98.22000122070312,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-18T00:00:00,2025-07-19T00:00:00,66.88999938964844,87.16,98.0199966430664,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-19T00:00:00,2025-07-20T00:00:00,72.13999938964844,87.22,98.94000244140625,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-20T00:00:00,2025-07-21T00:00:00,72.91999816894531,88.88,99.66000366210938,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,rh,2025-07-21T00:00:00,2025-07-22T00:00:00,72.02999877929688,90.29,100.0,0.0,0.0
